C:\Users\Владислав\source\repos\zad2\zad 8\bin\Debug\net6.0\zad 8.exe
C:\Users\Владислав\source\repos\zad2\zad 8\bin\Debug\net6.0\zad 8.deps.json
C:\Users\Владислав\source\repos\zad2\zad 8\bin\Debug\net6.0\zad 8.runtimeconfig.json
C:\Users\Владислав\source\repos\zad2\zad 8\bin\Debug\net6.0\zad 8.dll
C:\Users\Владислав\source\repos\zad2\zad 8\bin\Debug\net6.0\zad 8.pdb
C:\Users\Владислав\source\repos\zad2\zad 8\obj\Debug\net6.0\zad 8.csproj.AssemblyReference.cache
C:\Users\Владислав\source\repos\zad2\zad 8\obj\Debug\net6.0\zad 8.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Владислав\source\repos\zad2\zad 8\obj\Debug\net6.0\zad 8.AssemblyInfoInputs.cache
C:\Users\Владислав\source\repos\zad2\zad 8\obj\Debug\net6.0\zad 8.AssemblyInfo.cs
C:\Users\Владислав\source\repos\zad2\zad 8\obj\Debug\net6.0\zad 8.csproj.CoreCompileInputs.cache
C:\Users\Владислав\source\repos\zad2\zad 8\obj\Debug\net6.0\zad 8.dll
C:\Users\Владислав\source\repos\zad2\zad 8\obj\Debug\net6.0\refint\zad 8.dll
C:\Users\Владислав\source\repos\zad2\zad 8\obj\Debug\net6.0\zad 8.pdb
C:\Users\Владислав\source\repos\zad2\zad 8\obj\Debug\net6.0\zad 8.genruntimeconfig.cache
C:\Users\Владислав\source\repos\zad2\zad 8\obj\Debug\net6.0\ref\zad 8.dll
F:\практика кпияп\practice\1\zad 8\bin\Debug\net6.0\zad 8.exe
F:\практика кпияп\practice\1\zad 8\bin\Debug\net6.0\zad 8.deps.json
F:\практика кпияп\practice\1\zad 8\bin\Debug\net6.0\zad 8.runtimeconfig.json
F:\практика кпияп\practice\1\zad 8\bin\Debug\net6.0\zad 8.dll
F:\практика кпияп\practice\1\zad 8\bin\Debug\net6.0\zad 8.pdb
F:\практика кпияп\practice\1\zad 8\obj\Debug\net6.0\zad 8.csproj.AssemblyReference.cache
F:\практика кпияп\practice\1\zad 8\obj\Debug\net6.0\zad 8.GeneratedMSBuildEditorConfig.editorconfig
F:\практика кпияп\practice\1\zad 8\obj\Debug\net6.0\zad 8.AssemblyInfoInputs.cache
F:\практика кпияп\practice\1\zad 8\obj\Debug\net6.0\zad 8.AssemblyInfo.cs
F:\практика кпияп\practice\1\zad 8\obj\Debug\net6.0\zad 8.csproj.CoreCompileInputs.cache
F:\практика кпияп\practice\1\zad 8\obj\Debug\net6.0\zad 8.dll
F:\практика кпияп\practice\1\zad 8\obj\Debug\net6.0\refint\zad 8.dll
F:\практика кпияп\practice\1\zad 8\obj\Debug\net6.0\zad 8.pdb
F:\практика кпияп\practice\1\zad 8\obj\Debug\net6.0\zad 8.genruntimeconfig.cache
F:\практика кпияп\practice\1\zad 8\obj\Debug\net6.0\ref\zad 8.dll
